Buch_ID;Titel;Autor;Preis;Buch_typ
205; Das Sprach-Lese-Buch 1;Klaus Diedrichs;25,00;hc
206; Das Sprach-Lese-Buch 2;Klaus Diedrichs;24,00;hc
207; Das Sprach-Lese-Buch 3;Klaus Diedrichs;22,00;hc
208; Das Sprach-Lese-Buch 4;Klaus Diedrichs;24,00;hc
132;1000 spannende Fussballfakten;Daniel Kicker;22,00;hc
162;ABC der Tiere 2. Sprachbuch;Hans Maurach;23,00;hc
236;ABC der Tiere 3. Sprachbuch;Paul Manten;29,00;hc
237;ABC der Tiere 4. Sprachbuch;Paul Manten;19,00;hc
163;ABC der Tiere. Die Silbenfibel;Hans Maurach;30,00;hc
164;ABC der Tiere. Grundstufe;Hans Maurach;21,00;hc
198;Achtsam Morden;Karsten Dusse;19,00;Taschenbuch
209;Affenhitze, Kommissar Kluftinger ermittelt;Klüpfel & Kobr;25,00;pb
248;Anwalts- und Steuerberaterhaftung;Prof. Dr. Markus Gehrlein;25,00;hc
247;Atlas der Reiselust Frankreich;Philippe Gouagon;20,00;pb
;Banksy - Die Kunst der Straße im großen Bildband;Stefano Antonelli;22,00;pb
257;Basic Baking;Sabine Selzer;21,00;pb
258;Basic Cooking;Sabine Selzer;26,00;pb
194;Besteuerung privater Kapitalanlagen;Joachim Moritz;-200.000,00;hc
270;Bildband Belgien;Victoria Gallardo;19,00;hc
271;Bildband Dänemark;Victoria Gallardo;21,00;hc
272;Bildband Italien;Victoria Gallardo;23,00;hc
273;Bildband Portugal;Victoria Gallardo;28,00;hc
274;Bildband Spanien;Victoria Gallardo;23,00;hc
155;Bildende Kunst Mittelstufe 10;Erwin Schömann;27,00;pb
156;Bildende Kunst Mittelstufe 8;Erwin Schömann;24,00;pb
157;Bildende Kunst Mittelstufe 9;Erwin Schömann;26,00;pb
202;Biologie Mittelstufe 10;Klaus Böhme;27,00;hc
203;Biologie Mittelstufe 8;Klaus Böhme;26,00;hc
204;Biologie Mittelstufe 9;Klaus Böhme;22,00;hc
230;Böser Wolf;Nele Neuhaus;18,00;pb
125;Chemie Mittelstufe 10;Christian Schmitt;22,00;hc
126;Chemie Mittelstufe 8;Christian Schmitt;24,00;hc
127;Chemie Mittelstufe 9;Christian Schmitt;17,00;hc
134;Das Gesetz der Lagune: Commissario Brunettis zehnter Fall;Donna Leon;20,00;pb
135;Das goldene Ei: Commissario Brunettis zweiundzwanzigster Fall;Donna Leon;19,00;pb
145;Das große Umsatzsteuer-Handbuch;Dr. Wolfram Birkenfeld;31,00;hc
;Das große WM-Buch 2018;Waldemar Hartmann;27,00;hc
278;Das große WM-Buch 2022;Waldemar Hartmann;21,00;hard cover
133;Das Minecraft Malbuch;David Haferkamp;16,00;pb
144;Das Steuer-Handbuch;Dr. Rainer Braun;28,00;hc
105;Der beste Karlsson der Welt;Astrid Lindgren;12,00;hc
250;Der Donnerstags Mord Club;Richard Osman;20,00;pb
224;Der Kinder Weltatlas;Manfred Baur;13,00;hc
174;Der Mann der lächelte;Henning Mankell;20,00;pb
191;Der Sohn: Kriminalroman;Jo Nesbo;20,00;pb
227;Der Steuerstreit;Michael Streck;31,00;hc
242;Deutsch mit Olli 1 - Fibel -;Peter Achenbach;23,00;hc
243;Deutsch mit Olli 2 - Lesebuch -;Peter Achenbach;22.000.000,00;hc
244;Deutsch mit Olli 3 - Sprachbuch -;Peter Achenbach;18,00;hc
;Die 15-Minuten Küche;Jamie Oliver;26,00;pb
252;Die drei ??? Und das Gespensterschloss;Robert Arthur;8,00;hc
253;Die drei ??? Und der Fluch des Rubins;Robert Arthur;14,00;hc
254;Die drei ??? Und der seltsame Wecker;Robert Arthur;16,00;hc
255;Die drei ??? Und der sprechende Papagei;Robert Arthur;13,00;hc
256;Die drei ??? Und der tanzende Teufel;Robert Arthur;12,00;gebundene Ausgabe
175;Die falsche Fährte;Henning Mankell;20,00;pb
129;Die Fitness-Bibel;Christof Schruf;25,00;pb
176;Die fünfte Frau;Henning Mankell;21,00;pb
231;Die Lebenden und die Toten;Nele Neuhaus;21,00;pb
249;Die Morde von Corwie Castle;Rachel Mc Lean;17,00;pb
246;Die Organschaft im Steuerrecht mit Fallbeispielen;Peter Schumacher;37,00;hc
