Datensatz_ID;Kauf_Datum;Kunden_Nr;Buch_ID;Kauf_Typ
9;12.01.2023;23393;179;spontan
9;25.01.2023;23208;170;spontan
9;05.01.2023;23386;195;spontan
9;26.01.2023;23370;223;spontan
9;12.01.2023;23391;137;spontan
9;20.01.2023;23579;273;spontan
9;31.01.2023;23311;140;spontan
9;04.01.2023;23562;131;spontan
9;02.01.2023;23355;192;spontan
9;05.01.2023;23346;221;spontan
9;14.01.2023;23265;170;spontan
9;05.01.2023;23207;248;spontan
9;16.01.2023;23369;221;spontan
9;07.01.2023;23333;216;spontan
9;11.01.2023;23268;246;spontan
9;05.01.2023;23215;171;spontan
9;02.01.2023;23334;104;spontan
9;11.01.2023;23368;223;spontan
9;19.01.2023;23341;228;spontan
9;28.01.2023;23374;217;spontan
9;05.01.2023;23422;254;vorbestellt
9;12.01.2023;23343;217;spontan
9;25.01.2023;23347;215;spontan
9;09.01.2023;23410;252;vorbestellt
9;14.01.2023;23327;177;spontan
9;30.01.2023;23351;233;spontan
9;23.01.2023;23345;229;spontan
9;13.01.2023;23427;115;vorbestellt
9;19.01.2023;23311;139;spontan
9;30.01.2023;23348;138;spontan
9;23.01.2023;23339;217;spontan
9;24.01.2023;23367;223;spontan
9;17.01.2023;23357;222;spontan
9;03.01.2023;23595;274;spontan
9;09.01.2023;23230;227;spontan
9;04.01.2023;23349;180;spontan
9;07.01.2023;23320;103;spontan
9;04.01.2023;23513;251;spontan
9;16.01.2023;23462;112;vorbestellt
9;13.01.2023;23331;134;spontan
9;27.01.2023;23373;121;spontan
9;26.01.2023;23328;197;spontan
9;24.01.2023;23576;186;spontan
9;27.01.2023;23348;211;spontan
9;21.01.2023;23361;197;spontan
9;05.01.2023;23325;103;spontan
9;28.01.2023;23358;210;spontan
9;31.1.1023 00:00:00;23372;195;spontan
9;09.01.2023;23348;234;spontan
9;25.01.2023;23399;175;spontan
9;04.01.2023;23388;174;spontan
9;21.01.2023;23356;176;spontan
9;31.01.2023;23368;214;spontan
9;21.01.2023;23399;222;spontan
9;31.01.2023;23392;176;spontan
9;25.01.2023;23385;216;spontan
9;24.01.2023;23379;102;spontan
9;18.01.2023;23385;249;spontan
9;14.01.2023;23593;188;spontan
9;25.01.2023;23329;179;spontan
9;10.01.2023;23304;120;spontan
9;16.01.2023;23373;218;spontan
9;30.01.2023;23358;100;spontan
9;04.01.2023;23590;251;spontan
9;21.01.2023;23289;248;spontan
9;07.01.2023;23388;232;spontan
9;05.01.2023;23348;136;spontan
9;24.01.2023;23252;171;spontan
9;30.01.2023;23252;145;spontan
9;21.01.2023;23311;230;spontan
9;10.01.2023;23371;134;spontan
9;21.01.2023;23331;230;spontan
9;18.01.2023;23428;161;vorbestellt
9;26.01.2023;23333;223;spontan
9;25.01.2023;23330;222;spontan
9;12.01.2023;23330;178;spontan
9;25.01.2023;23324;234;spontan
9;20.01.2023;23301;121;spontan
9;24.01.2023;23374;102;spontan
9;12.01.2023;23380;230;spontan
9;10.01.2023;23567;278;spontan
9;31.01.2023;23372;228;spontan
9;11.01.2023;23245;170;spontan
9;20.01.2023;23297;145;spontan
9;20.01.2023;23455;114;vorbestellt
9;28.01.2023;23358;121;spontan
9;11.01.2023;23333;229;spontan
9;10.01.2023;23330;229;spontan
9;25.01.2023;23305;180;spontan
9;12.01.2023;23380;192;spontan
9;25.01.2023;23321;136;spontan
9;26.01.2023;23310;198;spontan
9;21.01.2023;23506;270;spontan
9;12.01.2023;23319;192;spontan
9;10.01.2023;23240;170;spontan
9;27.01.2023;23301;195;spontan
9;17.01.2023;23465;110;vorbestellt
9;28.01.2023;23360;134;spontan
9;19.01.2023;23313;233;spontan
9;16.01.2023;23451;115;vorbestellt
9;11.02.2023;23362;139;spontan
9;02.02.2023;23349;197;spontan
9;02.02.2023;23312;139;spontan
9;22.02.2023;23339;212;spontan
9;25.02.2023;23295;185;spontan
9;23.02.2023;23337;138;spontan
